absolute_path,relative_path
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000001.jpg,000001.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000002.jpg,000002.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000003.jpg,000003.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000004.jpg,000004.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000005.jpg,000005.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000006.jpg,000006.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000007.jpg,000007.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000008.jpg,000008.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000009.jpg,000009.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000010.jpg,000010.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000011.jpg,000011.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000012.jpg,000012.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000013.jpg,000013.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000014.jpg,000014.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000015.png,000015.png
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000016.jpg,000016.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000017.jpg,000017.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000018.jpg,000018.jpg
C:\Users\nikav\PycharmProjects\lab2\.venv\imagedownload\images\000019.jpg,000019.jpg
